"UserID","Probability1"
7270,0.513328977397818
7277,0.0765358021818504
7295,0.591772996827535
7297,0.939143719399626
7298,0.817472831992269
7348,0.784451289555218
7352,0.725807815982724
7371,0.359083876030961
7377,0.632076641856648
7378,0.0595635901909538
7399,0.388263610316057
7413,0.575672990522555
7424,0.305095643756217
7472,0.776147969328483
7498,0.444220533879374
7534,0.641169519782066
7535,0.60303320584445
7541,0.80823823059326
7549,0.514326156833249
7558,0.400390837845581
7566,0.527615713483061
7627,0.306501748275241
7649,0.533622807433006
7665,0.397568313386125
7683,0.784108744100043
7687,0.711938961022228
7688,0.215790442132279
7692,0.314857780692257
7693,0.711614663540056
7712,0.381701010559623
7729,0.395654073399656
7741,0.668152134792891
7744,0.379462846028407
7753,0.42294626647081
7774,0.631148693184067
7858,0.55477167094168
7861,0.465128224562718
7885,0.788237727428263
7893,0.401237942279083
7927,0.283738214625699
7945,0.581662576020905
7963,0.72573446544811
7972,0.281156821534407
7997,0.347251593744841
8014,0.686337127272142
8021,0.59107303381973
8041,0.330112778048051
8062,0.269721690327628
8074,0.682110911626939
8137,0.568448856669848
8182,0.62637850709385
8209,0.531196933268448
8217,0.618378193424495
8226,0.473551978753379
8230,0.705009799430871
8258,0.353187319135788
8274,0.702922626253442
8284,0.398553748013359
8324,0.722822726092663
8350,0.62800098695986
8392,0.424908316405732
8402,0.569341730662568
8415,0.419809512181774
8443,0.588039057286501
8444,0.324207087170125
8462,0.761033067392825
8501,0.277010372692328
8528,0.417165670916573
8539,0.415201416946937
8554,0.865031770178754
8570,0.705117976088415
8606,0.296723243633876
8632,0.326472864903811
8648,0.624609545242027
8700,0.434164516543508
8719,0.651748091482929
8721,0.884960761156837
8722,0.737202971552739
8735,0.370759355700032
8740,0.609541037636391
8744,0.365758489200547
8795,0.688878502816959
8797,0.55875828547315
8802,0.713227693267247
8912,0.419295076848077
8915,0.723873631589544
8917,0.530062213581155
8924,0.428545877487817
8940,0.473452103206498
8941,0.697412606450728
8966,0.607731835511636
8994,0.50504657084871
9003,0.655196457336136
9008,0.790398420525038
9082,0.466864916714274
9095,0.566054444817052
9116,0.767099780907546
9133,0.366445536258828
9143,0.321271961051799
9163,0.664167495251131
9233,0.661467217526769
9322,0.36172021419471
9346,0.733742283730137
9404,0.629727679889413
9449,0.667292404425788
9480,0.147676863264458
